category,rank,player_name,team_display,position,games_played,pass_yards,pass_tds,interceptions,completions,pass_attempts,rush_yards,rush_tds,rush_attempts,rec_yards,rec_tds,receptions,tackles,assisted_tackles,sacks,def_interceptions,pass_deflections,forced_fumbles
tackles,1,Ray Lewis,BAL · 1996–2012,MLB,228,0,0,0,0,0,0,0,0,0,0,0,1568,491,41,0,0,0
tackles,2,Junior Seau,SD / various · 1990–2009,LB,268,0,0,0,0,0,0,0,0,0,0,0,1524,538,56,0,0,0
tackles,3,Derrick Brooks,TB · 1995–2008,LB,224,0,0,0,0,0,0,0,0,0,0,0,1452,531,13,0,0,0
tackles,4,Brian Urlacher,CHI · 2000–2012,MLB,182,0,0,0,0,0,0,0,0,0,0,0,1355,353,41,0,0,0
tackles,5,Lavonte David,TB · 2012–2023,LB,190,0,0,0,0,0,0,0,0,0,0,0,1200,350,28,0,0,0
tackles,6,Zach Thomas,MIA · 1996–2008,MLB,193,0,0,0,0,0,0,0,0,0,0,0,1214,299,20,0,0,0
tackles,7,Luke Kuechly,CAR · 2012–2019,MLB,117,0,0,0,0,0,0,0,0,0,0,0,1092,346,12,0,0,0
tackles,8,Mike Singletary,CHI · 1981–1992,MLB,179,0,0,0,0,0,0,0,0,0,0,0,1144,248,19,0,0,0
tackles,9,Patrick Willis,SF · 2007–2014,MLB,105,0,0,0,0,0,0,0,0,0,0,0,950,312,8,0,0,0
tackles,10,NaVorro Bowman,SF · 2010–2017,MLB,103,0,0,0,0,0,0,0,0,0,0,0,933,294,9,0,0,0
sacks,1,Bruce Smith,BUF / WAS · 1985–2003,DE,279,0,0,0,0,0,0,0,0,0,0,0,1012,0,200,0,0,43
sacks,2,Reggie White,PHI / GB · 1985–2000,DE,232,0,0,0,0,0,0,0,0,0,0,0,1248,0,198,0,0,0
sacks,3,Kevin Greene,various · 1985–1999,LB,228,0,0,0,0,0,0,0,0,0,0,0,820,0,160,0,0,0
sacks,4,Chris Doleman,MIN / various · 1985–1999,DE,232,0,0,0,0,0,0,0,0,0,0,0,1025,0,150,0,0,0
sacks,5,Jason Taylor,MIA / various · 1997–2011,DE,224,0,0,0,0,0,0,0,0,0,0,0,1088,0,140,0,0,0
sacks,6,Richard Dent,CHI / various · 1983–1997,DE,203,0,0,0,0,0,0,0,0,0,0,0,950,0,138,0,0,0
sacks,7,Jared Allen,KC / MIN · 2004–2016,DE,222,0,0,0,0,0,0,0,0,0,0,0,880,0,136,0,0,0
sacks,8,Lawrence Taylor,NYG · 1981–1993,LB,184,0,0,0,0,0,0,0,0,0,0,0,1089,0,133,0,0,0
sacks,9,Derrick Thomas,KC · 1989–1999,LB,169,0,0,0,0,0,0,0,0,0,0,0,848,0,127,0,0,0
sacks,10,Dwight Freeney,IND / various · 2002–2016,DE,185,0,0,0,0,0,0,0,0,0,0,0,680,0,126,0,0,0
defInts,1,Paul Krause,WAS / MIN · 1964–1979,S,200,0,0,0,0,0,0,0,0,0,0,0,300,0,0,81,81,0
defInts,2,Emlen Tunnell,NYG / GB · 1948–1961,S,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,0
defInts,3,Rod Woodson,PIT / various · 1987–2003,CB,238,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,71,71,0
defInts,4,Dick Night Train Lane,DET / various · 1952–1965,CB,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,68,0
defInts,5,Ken Riley,CIN · 1969–1983,CB,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,0
defInts,6,Ronnie Lott,SF / various · 1981–1994,CB,192,0,0,0,0,0,0,0,0,0,0,0,1146,0,0,63,63,0
defInts,7,Emmitt Thomas,KC · 1966–1978,CB,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,58,0
defInts,8,Bobby Boyd,BAL · 1960–1968,CB,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,57,0
defInts,9,Mel Blount,PIT · 1970–1983,CB,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,57,0
defInts,10,Deion Sanders,ATL / DAL · 1989–2005,CB,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,53,0
