category,rank,player_name,team_display,position,season,games_played,pass_yards,pass_tds,interceptions,completions,pass_attempts,rush_yards,rush_tds,rush_attempts,rec_yards,rec_tds,receptions,tackles,assisted_tackles,sacks,def_interceptions,pass_deflections,forced_fumbles
tds,5,LaDainian Tomlinson,San Diego Chargers,RB,2006,16,0,0,0,0,0,1815,28,348,508,3,56,0,0,0,0,0,0
tds,6,Shaun Alexander,Seattle Seahawks,RB,2005,16,0,0,0,0,0,1880,27,370,78,1,15,0,0,0,0,0,0
tds,7,Priest Holmes,Kansas City Chiefs,RB,2003,16,0,0,0,0,0,1420,27,320,690,0,74,0,0,0,0,0,0
tds,8,Marshall Faulk,St. Louis Rams,RB,2000,16,0,0,0,0,0,1359,18,253,830,8,81,0,0,0,0,0,0
tds,9,Randy Moss,New England Patriots,WR,2007,16,0,0,0,0,0,0,0,0,1493,23,98,0,0,0,0,0,0
tds,10,Emmitt Smith,Dallas Cowboys,RB,1995,16,0,0,0,0,0,1773,25,377,375,0,62,0,0,0,0,0,0
tackles,1,Patrick Willis,San Francisco 49ers,MLB,2007,16,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0
tackles,2,Luke Kuechly,Carolina Panthers,MLB,2012,16,0,0,0,0,0,0,0,0,0,0,0,164,61,0,0,0,0
tackles,3,Darius Leonard,Indianapolis Colts,LB,2018,16,0,0,0,0,0,0,0,0,0,0,0,163,52,7,0,0,0
tackles,4,Jerod Mayo,New England Patriots,LB,2012,15,0,0,0,0,0,0,0,0,0,0,0,156,60,0,0,0,0
tackles,5,NaVorro Bowman,San Francisco 49ers,MLB,2013,16,0,0,0,0,0,0,0,0,0,0,0,143,40,0,0,0,0
tackles,6,Paul Posluszny,Jacksonville Jaguars,LB,2012,16,0,0,0,0,0,0,0,0,0,0,0,145,53,0,0,0,0
tackles,7,Lavonte David,Tampa Bay Buccaneers,LB,2012,16,0,0,0,0,0,0,0,0,0,0,0,138,49,0,0,0,0
tackles,8,Derrick Johnson,Kansas City Chiefs,LB,2009,16,0,0,0,0,0,0,0,0,0,0,0,137,50,0,0,0,0
tackles,9,Brian Urlacher,Chicago Bears,MLB,2002,16,0,0,0,0,0,0,0,0,0,0,0
